















mosaic-H Reference Guide



Applicable to version 4.14.10 of the Firmware
































mosaic-H Reference Guide 2024-09-23
Applicable to version 4.14.10 of the Firmware

(c) Copyright 2000-2024 Septentrio NV/SA. All rights reserved.





Septentrio NV
Greenhill Campus, Interleuvenlaan 15i 3001 Leuven, Belgium

http://www.septentrio.com Phone: +32 16 300 800
Fax:	+32 16 221 640
(a) The biases can be removed by telling the receiver where the moving-base an- tenna is located in the vehicle reference frame (see appendix A). This is done by specifying the coordinates of the baseline between the rover antenna reference point (ARP) and the moving-base ARP in the X, Y and Z directions. For example, in the con?guration b) of Figure 1-4, assuming that the distance between the antenna ARPs is 1 meter, you would issue (on the rover receiver): setAntennaLocation,Base,manual,0,1,0 <CR>

(b) Another way to remove the biases is to provide them to the receiver. For exam- ple, if the heading and pitch angles reported by the receiver have an offset of respectively 10 and 12 degrees with respect to their expected value, you can have the receiver compensate for that offset by using the following command: setAttitudeOffset,10,12 <CR>

6. Specify that the attitude has to be computed in moving-base mode by issuing the following command in the rover receiver:
setGNSSAttitude, MovingBase <CR>


The attitude angles are available from the rover receiver in the AttEuler SBF block or in the HDT and HRP NMEA sentences.


1.9 Configure the Receiver in NTRIP Server Mode
In the example below, we show how to con?gure the receiver to send RTCM 3.x corrections to an NTRIP caster using the following parameters:
• NTRIP caster hostname: ntrip.example.com
• NTRIP caster port: 2101
• User name/password for basic authentication: USER / PASSWD
• Mount Point: LEUV1
• TLS: enabled and the caster is trusted by a public certi?cation authority

1. Con?gure one of the NTRIP connections (see section 1.1.5) in server mode for sending data to the NTRIP caster. Here, we assume that the ?rst NTRIP connection (NTR1) is free and can be used for that purpose:
setNTRIPSettings,NTR1,Server,ntrip.example.com,2101,USER,PASSWD,LEUV1
<CR>

2. To enable TLS for NTR1, use:
setNtripTlsSettings,NTR1,on,""  <CR>

3. By default, for RTCM 3.x, the receiver is con?gured to send message types 1004, 1006, 1012 ans 1033 at an interval of one second. This can be changed by using the setRTCMv3Output and setRTCMv3Interval commands. For instance, to change the interval of RTCM1033 to 10 seconds, use:
setRTCMv3Interval,RTCM1033,10  <CR>

4. Enable the output of RTCM 3.x corrections on the NTR1 connection:
setDataInOut,NTR1, ,RTCMv3 <CR>

5. Closing the NTRIP connection is done with the following command:
setNTRIPSettings,NTR1,off <CR>


See also section 1.5 for more information on con?guring the receiver as a base station.

The NTRIP server can also send data to the built-in caster, by specifying "localhost" as host- name. Refer to section 1.11 for details.


1.10 Configure the Receiver in NTRIP Client Mode
In this section, we show how to con?gure the receiver to receive and use RTK corrections from an NTRIP caster. In the example below, the NTRIP caster and Mount Point details are as follows:
• NTRIP caster hostname: ntrip.example.com
• NTRIP caster port: 2101
• User name/password for basic authentication: USER / PASSWD
• Mount Point: LEUV1
• TLS: enabled and the caster is trusted by a public certi?cation authority

1. Con?gure one of the NTRIP connections (see section 1.1.5) for communication with the NTRIP caster in client mode. Here, we assume that the ?rst NTRIP connection (NTR1) is free and can be used for that purpose:
setNTRIPSettings,NTR1,Client,ntrip.example.com,2101,USER,PASSWD,LEUV1
<CR>

2. To enable TLS for NTR1, use:
setNtripTlsSettings,NTR1,on,""  <CR>

3. The receiver will automatically receive and decode the RTK corrections from the NTRIP caster and switch to RTK positioning mode, unless RTK is disabled with the setPVTMode command.
4. Closing the NTRIP connection is done with the following command:
setNTRIPSettings,NTR1,off <CR>


The status of the NTRIP client connection is reported in the NTRIPClientStatus SBF block.


1.11 Use the Built-In NTRIP Caster
The receiver contains an NTRIP caster, which is able to broadcast local data streams originat- ing from the receiver itself, or streams from any remote NTRIP server. The hostname or IP address of the built-in caster is as de?ned in section 1.1.3.

1.11.1 Broadcasting Local Streams
This section explains how to use the built-in NTRIP caster to broadcast a local stream gener- ated by the receiver's own NTRIP server.
1. De?ne the mount point you want to use for streaming the data.  For example, the following command enables the ?rst mount point, gives it the name "MyMP", and specify that this mount point only accepts local streams: setNtripCasterMountPoints, MP1, on, MyMP, No <CR>

2. De?ne the data format. For example, if the mount point de?ned above is meant to stream RTCM v3.x corrections, use the following command: setNtripCasterMPFormat, MP1, RTCMv3 <CR>

3. De?ne the NTRIP client accounts. For example, the command below enables an NTRIP client connecting as user "u1" and with password "p1" to receive data from the ?rst mount point:
setNtripCasterUsers, User1, u1, p1, MP1 <CR>

4. Con?gure the local NTRIP server to send data to the mount point, as explained in sec- tion 1.9. To have the local NTRIP server send data to the built-in caster, the hostname has to be set to "localhost". For example, to send data to the mount point "MyMP" of the caster, use:
setNTRIPSettings,NTR1,Server,localhost, , , ,MyMP <CR>

5. Enable the built-in NTRIP caster:
setNtripCasterSettings, on <CR>


1.11.2 Broadcasting Remote Streams
To con?gure the caster to broadcast a stream originating from a remote NTRIP server, follow the following steps.
1. De?ne the mount point. For example, the following command enables the ?rst mount point, gives it the name "MyMP", and speci?es the credentials that the remote NTRIP server will need to use in order to feed data to this mount point ("FeedUser" and "FeedPwd"):
setNtripCasterMountPoints, MP1, on, MyMP, Yes, FeedUser, FeedPwd <CR>

2. De?ne the stream data format. For example, if the mount point de?ned above is meant to stream RTCM v3.x corrections, use the following command:


setNtripCasterMPFormat, MP1, RTCMv3 <CR>

3. De?ne the NTRIP client accounts. Up to ?ve client accounts can be con?gured. For example, the command below enables an NTRIP client connecting as user "u1" and with password "p1" to receive data from the ?rst mount point: setNtripCasterUsers, User1, u1, p1, MP1 <CR>

4. Enable the built-in NTRIP caster:
setNtripCasterSettings, on <CR>

From now on, the NTRIP caster is ready to receive a data stream from a remote NTRIP server and to distribute it to NTRIP clients.


1.12 Configure an IP Server Port
In this example, we show how to con?gure the receiver such that any client connecting to TCP/IP port 28785 will receive the NMEA GGA message at a 1-second interval.
1. Con?gure one of the IP server connections (see section 1.1.5) to listen to port 28785. Here, we assume that the ?rst IP server connection (IPS1) is free: setIPServerSettings,IPS1,28785,TCP <CR>

2. Output the GGA NMEA message to the IPS1 connection, at a 1-Hz rate:
setNMEAOutput,Stream1,IPS1,GGA,sec1  <CR>

3. Make sure that NMEA output is enabled on the IPS1 connection. It is enabled by default, but in case your receiver is not in its default con?guration, you should invoke: setDataInOut,IPS1, ,+NMEA <CR>

A way to check the IP server functionality is to enter the URL http://mosaic-h-xxxxxxx:28785 in your preferred web browser (replace mosaic-h-xxxxxxx by the hostname of your particular receiver).  You should see the NMEA GGA message coming every second.
Note that up to eight clients can concurrently connect to the same IP server port.

The example above showed how to set up a TCP server. It is also possible to con?gure the receiver in UDP server mode. For example, to broadcast the GGA message to any UDP client listening to its port 28785, the command in step 1. above must be replaced by: setIPServerSettings,IPS1,28785,UDP,255.255.255.255 <CR>

Conversely, the receiver can be con?gured to automatically receive data from an IP server. This is explained in section 1.13.


1.13 Configure an IP Receive Port
The receiver can be con?gured to automatically receive data (typically differential correc- tions) from an IP server. In this example, we show how to connect to an IP server having the hostname MyServer and using port 28786.
1. Con?gure one of the IP receive connections (see section 1.1.5) to listen to port 28786 of MyServer. Here, we assume that the ?rst IP receive connection (IPR1) is free: setIPReceiveSettings,IPR1,28786,TCP2Way,MyServer <CR>

2. If the data stream from the IP server contains differential corrections in CMR or RTCM format, the receiver will automatically decode them and use them in the PVT processing.

3. To close the connection, enter the following command:
setIPReceiveSettings,IPR1,0 <CR>


The TCP connection initiated by the receiver is bidirectional. Once the connection is estab- lished, the receiver accepts input data from the server (as shown above), but it can also send data to the server, or process user commands from the server.
The example showed how to set up a TCP connection with the server. The receiver can also listen to incoming UDP messages. In that case, the connection is unidirectional and the server address or hostname must not be speci?ed. For example, to listen to UDP messages on port 28786, use the command:
setIPReceiveSettings,IPR1,28786,UDP  <CR>


1.14 Log SBF or NMEA
 This section is only applicable to receivers having the internal logging capability (see sec- tion 1.26).
The connection descriptor (see section 1.1.5) associated to the internal disk is "DSK1". En- abling SBF or NMEA logging on the internal disk involves the following steps:
1. By default, the receiver logs SBF blocks into a ?le named "log.sbf" and NMEA sentences into a ?le named "log.nma" . You can specify any other ?xed or auto- incrementing ?le name, or you can select the IGS/RINEX naming convention, where the ?le name automatically changes every ?fteen minutes, hour, six hours or day. For instance, to let the receiver create daily ?les, use:
setFileNaming,DSK1,IGS24H <CR>

If the ?le name you selected already exists, the receiver will append new data at the end of the existing ?le.

2. Use the command setSBFOutput to de?ne which SBF blocks need to be logged (for NMEA, use setNMEAOutput instead), and at which interval (see also section 1.3). For instance, to log all SBF blocks necessary to build RINEX ?les, with the measurements and positions being output at a 10-s interval, use: setSBFOutput,Stream1,DSK1,rinex,sec10 <CR>

3. Start the logging by enabling SBF and NMEA output to the DSK1 connection (it is enabled by default):
setDataInOut,DSK1, ,+SBF+NMEA <CR>

4. Once the logging session is ?nished, stop the logging by invoking:
